,Nom,ID
429,Honchkrow,#430
430,Glameow,#431
431,Purugly,#432
432,Chingling,#433
433,Stunky,#434
434,Skuntank,#435
435,Bronzor,#436
436,Bronzong,#437
437,Bonsly,#438
438,Mime Jr.,#439
439,Happiny,#440
440,Chatot,#441
441,Spiritomb,#442
442,Gible,#443
443,Gabite,#444
444,Garchomp,#445
445,Munchlax,#446
446,Riolu,#447
447,Lucario,#448
448,Hippopotas,#449
449,Hippowdon,#450
450,Skorupi,#451
451,Drapion,#452
452,Croagunk,#453
453,Toxicroak,#454
454,Carnivine,#455
455,Finneon,#456
456,Lumineon,#457
457,Mantyke,#458
458,Snover,#459
459,Abomasnow,#460
460,Weavile,#461
461,Magnezone,#462
462,Lickilicky,#463
463,Rhyperior,#464
464,Tangrowth,#465
465,Electivire,#466
466,Magmortar,#467
467,Togekiss,#468
468,Yanmega,#469
469,Leafeon,#470
470,Glaceon,#471
471,Gliscor,#472
472,Mamoswine,#473
473,Porygon-Z,#474
474,Gallade,#475
475,Probopass,#476
476,Dusknoir,#477
477,Froslass,#478
478,Rotom,#479
479,Uxie,#480
480,Mesprit,#481
481,Azelf,#482
482,Dialga,#483
483,Palkia,#484
484,Heatran,#485
485,Regigigas,#486
486,Giratina,#487
487,Cresselia,#488
488,Phione,#489
489,Manaphy,#490
490,Darkrai,#491
491,Shaymin,#492
492,Arceus,#493
493,Victini,#494
494,Snivy,#495
495,Servine,#496
496,Serperior,#497
497,Tepig,#498
498,Pignite,#499
499,Emboar,#500
500,Oshawott,#501
501,Dewott,#502
502,Samurott,#503
503,Patrat,#504
504,Watchog,#505
505,Lillipup,#506
506,Herdier,#507
507,Stoutland,#508
508,Purrloin,#509
509,Liepard,#510
510,Pansage,#511
511,Simisage,#512
512,Pansear,#513
513,Simisear,#514
514,Panpour,#515
515,Simipour,#516
516,Munna,#517
517,Musharna,#518
518,Pidove,#519
519,Tranquill,#520
520,Unfezant,#521
521,Blitzle,#522
522,Zebstrika,#523
523,Roggenrola,#524
524,Boldore,#525
525,Gigalith,#526
526,Woobat,#527
527,Swoobat,#528
528,Drilbur,#529
529,Excadrill,#530
530,Audino,#531
531,Timburr,#532
532,Gurdurr,#533
533,Conkeldurr,#534
534,Tympole,#535
535,Palpitoad,#536
536,Seismitoad,#537
537,Throh,#538
538,Sawk,#539
539,Sewaddle,#540
540,Swadloon,#541
541,Leavanny,#542
542,Venipede,#543
543,Whirlipede,#544
544,Scolipede,#545
545,Cottonee,#546
546,Whimsicott,#547
547,Petilil,#548
548,Lilligant,#549
549,Basculin,#550
550,Sandile,#551
551,Krokorok,#552
552,Krookodile,#553
553,Darumaka,#554
554,Darmanitan,#555
555,Maractus,#556
556,Dwebble,#557
557,Crustle,#558
558,Scraggy,#559
559,Scrafty,#560
560,Sigilyph,#561
561,Yamask,#562
562,Cofagrigus,#563
563,Tirtouga,#564
564,Carracosta,#565
565,Archen,#566
566,Archeops,#567
567,Trubbish,#568
568,Garbodor,#569
569,Zorua,#570
570,Zoroark,#571
571,Minccino,#572
572,Cinccino,#573
573,Gothita,#574
574,Gothorita,#575
575,Gothitelle,#576
576,Solosis,#577
577,Duosion,#578
578,Reuniclus,#579
579,Ducklett,#580
580,Swanna,#581
581,Vanillite,#582
582,Vanillish,#583
583,Vanilluxe,#584
584,Deerling,#585
585,Sawsbuck,#586
586,Emolga,#587
587,Karrablast,#588
588,Escavalier,#589
589,Foongus,#590
590,Amoonguss,#591
591,Frillish,#592
592,Jellicent,#593
593,Alomomola,#594
594,Joltik,#595
595,Galvantula,#596
596,Ferroseed,#597
597,Ferrothorn,#598
598,Klink,#599
599,Klang,#600
600,Klinklang,#601
601,Tynamo,#602
602,Eelektrik,#603
603,Eelektross,#604
604,Elgyem,#605
605,Beheeyem,#606
606,Litwick,#607
607,Lampent,#608
608,Chandelure,#609
609,Axew,#610
610,Fraxure,#611
611,Haxorus,#612
612,Cubchoo,#613
613,Beartic,#614
614,Cryogonal,#615
615,Shelmet,#616
616,Accelgor,#617
617,Stunfisk,#618
618,Mienfoo,#619
619,Mienshao,#620
620,Druddigon,#621
621,Golett,#622
622,Golurk,#623
623,Pawniard,#624
624,Bisharp,#625
625,Bouffalant,#626
626,Rufflet,#627
627,Braviary,#628
628,Vullaby,#629
629,Mandibuzz,#630
630,Heatmor,#631
631,Durant,#632
632,Deino,#633
633,Zweilous,#634
634,Hydreigon,#635
635,Larvesta,#636
636,Volcarona,#637
637,Cobalion,#638
638,Terrakion,#639
639,Virizion,#640
640,Tornadus,#641
641,Thundurus,#642
642,Reshiram,#643
643,Zekrom,#644
644,Landorus,#645
645,Kyurem,#646
646,Keldeo,#647
647,Meloetta,#648
648,Genesect,#649
649,Chespin,#650
650,Quilladin,#651
651,Chesnaught,#652
652,Fennekin,#653
653,Braixen,#654
654,Delphox,#655
655,Froakie,#656
656,Frogadier,#657
657,Greninja,#658
658,Bunnelby,#659
659,Diggersby,#660
660,Fletchling,#661
661,Fletchinder,#662
662,Talonflame,#663
663,Scatterbug,#664
664,Spewpa,#665
665,Vivillon,#666
666,Litleo,#667
667,Pyroar,#668
668,Flabébé,#669
669,Floette,#670
670,Florges,#671
671,Skiddo,#672
672,Gogoat,#673
673,Pancham,#674
674,Pangoro,#675
675,Furfrou,#676
676,Espurr,#677
677,Meowstic,#678
678,Honedge,#679
679,Doublade,#680
680,Aegislash,#681
681,Spritzee,#682
682,Aromatisse,#683
683,Swirlix,#684
684,Slurpuff,#685
685,Inkay,#686
686,Malamar,#687
687,Binacle,#688
688,Barbaracle,#689
689,Skrelp,#690
690,Dragalge,#691
691,Clauncher,#692
692,Clawitzer,#693
693,Helioptile,#694
694,Heliolisk,#695
695,Tyrunt,#696
696,Tyrantrum,#697
697,Amaura,#698
698,Aurorus,#699
699,Sylveon,#700
700,Hawlucha,#701
701,Dedenne,#702
702,Carbink,#703
703,Goomy,#704
704,Sliggoo,#705
705,Goodra,#706
706,Klefki,#707
707,Phantump,#708
708,Trevenant,#709
709,Pumpkaboo,#710
710,Gourgeist,#711
711,Bergmite,#712
712,Avalugg,#713
713,Noibat,#714
714,Noivern,#715
715,Xerneas,#716
716,Yveltal,#717
717,Zygarde,#718
718,Diancie,#719
719,Hoopa,#720
720,Volcanion,#721
721,Rowlet,#722
722,Dartrix,#723
723,Decidueye,#724
724,Litten,#725
725,Torracat,#726
726,Incineroar,#727
727,Popplio,#728
728,Brionne,#729
729,Primarina,#730
730,Pikipek,#731
731,Trumbeak,#732
732,Toucannon,#733
733,Yungoos,#734
734,Gumshoos,#735
735,Grubbin,#736
736,Charjabug,#737
737,Vikavolt,#738
738,Crabrawler,#739
739,Crabominable,#740
740,Oricorio,#741
741,Cutiefly,#742
742,Ribombee,#743
743,Rockruff,#744
744,Lycanroc,#745
745,Wishiwashi,#746
746,Mareanie,#747
747,Toxapex,#748
748,Mudbray,#749
749,Mudsdale,#750
750,Dewpider,#751
751,Araquanid,#752
752,Fomantis,#753
753,Lurantis,#754
754,Morelull,#755
755,Shiinotic,#756
756,Salandit,#757
757,Salazzle,#758
758,Stufful,#759
759,Bewear,#760
760,Bounsweet,#761
761,Steenee,#762
762,Tsareena,#763
763,Comfey,#764
764,Oranguru,#765
765,Passimian,#766
766,Wimpod,#767
767,Golisopod,#768
768,Sandygast,#769
769,Palossand,#770
770,Pyukumuku,#771
771,Type: Null,#772
772,Silvally,#773
773,Minior,#774
774,Komala,#775
775,Turtonator,#776
776,Togedemaru,#777
777,Mimikyu,#778
778,Bruxish,#779
779,Drampa,#780
780,Dhelmise,#781
781,Jangmo-o,#782
782,Hakamo-o,#783
783,Kommo-o,#784
784,Tapu Koko,#785
785,Tapu Lele,#786
786,Tapu Bulu,#787
787,Tapu Fini,#788
788,Cosmog,#789
789,Cosmoem,#790
790,Solgaleo,#791
791,Lunala,#792
792,Nihilego,#793
793,Buzzwole,#794
794,Pheromosa,#795
795,Xurkitree,#796
796,Celesteela,#797
797,Kartana,#798
798,Guzzlord,#799
799,Necrozma,#800
800,Magearna,#801
801,Marshadow,#802
802,Poipole,#803
803,Naganadel,#804
804,Stakataka,#805
805,Blacephalon,#806
806,Zeraora,#807
807,Meltan,#808
808,Melmetal,#809
