,ID,Nom
660,#661,Fletchling
661,#662,Fletchinder
662,#663,Talonflame
663,#664,Scatterbug
664,#665,Spewpa
665,#666,Vivillon
666,#667,Litleo
667,#668,Pyroar
668,#669,Flabébé
669,#670,Floette
670,#671,Florges
671,#672,Skiddo
672,#673,Gogoat
673,#674,Pancham
674,#675,Pangoro
675,#676,Furfrou
676,#677,Espurr
677,#678,Meowstic
678,#679,Honedge
679,#680,Doublade
680,#681,Aegislash
681,#682,Spritzee
682,#683,Aromatisse
683,#684,Swirlix
684,#685,Slurpuff
685,#686,Inkay
686,#687,Malamar
687,#688,Binacle
688,#689,Barbaracle
689,#690,Skrelp
690,#691,Dragalge
691,#692,Clauncher
692,#693,Clawitzer
693,#694,Helioptile
694,#695,Heliolisk
695,#696,Tyrunt
696,#697,Tyrantrum
697,#698,Amaura
698,#699,Aurorus
699,#700,Sylveon
700,#701,Hawlucha
701,#702,Dedenne
702,#703,Carbink
703,#704,Goomy
704,#705,Sliggoo
705,#706,Goodra
706,#707,Klefki
707,#708,Phantump
708,#709,Trevenant
709,#710,Pumpkaboo
710,#711,Gourgeist
711,#712,Bergmite
712,#713,Avalugg
713,#714,Noibat
714,#715,Noivern
715,#716,Xerneas
716,#717,Yveltal
717,#718,Zygarde
718,#719,Diancie
719,#720,Hoopa
720,#721,Volcanion
721,#722,Rowlet
722,#723,Dartrix
723,#724,Decidueye
724,#725,Litten
725,#726,Torracat
726,#727,Incineroar
727,#728,Popplio
728,#729,Brionne
729,#730,Primarina
730,#731,Pikipek
731,#732,Trumbeak
732,#733,Toucannon
733,#734,Yungoos
734,#735,Gumshoos
735,#736,Grubbin
736,#737,Charjabug
737,#738,Vikavolt
738,#739,Crabrawler
739,#740,Crabominable
740,#741,Oricorio
741,#742,Cutiefly
742,#743,Ribombee
743,#744,Rockruff
744,#745,Lycanroc
745,#746,Wishiwashi
746,#747,Mareanie
747,#748,Toxapex
748,#749,Mudbray
749,#750,Mudsdale
750,#751,Dewpider
751,#752,Araquanid
752,#753,Fomantis
753,#754,Lurantis
754,#755,Morelull
755,#756,Shiinotic
756,#757,Salandit
757,#758,Salazzle
758,#759,Stufful
759,#760,Bewear
760,#761,Bounsweet
761,#762,Steenee
762,#763,Tsareena
763,#764,Comfey
764,#765,Oranguru
765,#766,Passimian
766,#767,Wimpod
767,#768,Golisopod
768,#769,Sandygast
769,#770,Palossand
770,#771,Pyukumuku
771,#772,Type: Null
772,#773,Silvally
773,#774,Minior
774,#775,Komala
775,#776,Turtonator
776,#777,Togedemaru
777,#778,Mimikyu
778,#779,Bruxish
779,#780,Drampa
780,#781,Dhelmise
781,#782,Jangmo-o
782,#783,Hakamo-o
783,#784,Kommo-o
784,#785,Tapu Koko
785,#786,Tapu Lele
786,#787,Tapu Bulu
787,#788,Tapu Fini
788,#789,Cosmog
789,#790,Cosmoem
790,#791,Solgaleo
791,#792,Lunala
792,#793,Nihilego
793,#794,Buzzwole
794,#795,Pheromosa
795,#796,Xurkitree
796,#797,Celesteela
797,#798,Kartana
798,#799,Guzzlord
799,#800,Necrozma
800,#801,Magearna
801,#802,Marshadow
802,#803,Poipole
803,#804,Naganadel
804,#805,Stakataka
805,#806,Blacephalon
806,#807,Zeraora
807,#808,Meltan
808,#809,Melmetal
